27, 0, 0, 62, 108, 56
28, 0, 0, 38, 79, 39
27, 1, 0, 156, 193, 120
28, 1, 0, 137, 168, 91
29, 1, 0, 113, 147, 70
25, 2, 0, 119, 155, 104
27, 2, 0, 120, 158, 80
28, 2, 0, 123, 160, 80
29, 2, 0, 153, 178, 104
25, 3, 0, 10, 32, 15
26, 3, 0, 131, 172, 86
27, 3, 0, 48, 77, 38
28, 3, 0, 98, 142, 80
29, 3, 0, 74, 97, 38
26, 4, 0, 152, 181, 109
27, 4, 0, 120, 167, 92
28, 4, 0, 95, 130, 60
38, 4, 0, 67, 101, 52
39, 4, 0, 56, 83, 52
40, 4, 0, 110, 151, 71
26, 5, 0, 118, 157, 77
27, 5, 0, 166, 187, 120
28, 5, 0, 162, 187, 123
37, 5, 0, 106, 148, 84
38, 5, 0, 103, 149, 77
39, 5, 0, 120, 162, 85
40, 5, 0, 105, 137, 95
27, 6, 0, 148, 180, 90
28, 6, 0, 170, 193, 132
36, 6, 0, 126, 176, 103
37, 6, 0, 136, 179, 101
38, 6, 0, 63, 93, 62
39, 6, 0, 120, 154, 97
40, 6, 0, 0, 8, 0
36, 7, 0, 129, 171, 91
37, 7, 0, 124, 164, 81
38, 7, 0, 5, 20, 1
39, 7, 0, 27, 42, 22
18, 8, 0, 91, 148, 84
19, 8, 0, 117, 169, 95
20, 8, 0, 129, 169, 95
0, 9, 0, 43, 64, 33
1, 9, 0, 87, 139, 74
2, 9, 0, 101, 156, 90
3, 9, 0, 88, 142, 81
4, 9, 0, 74, 125, 68
5, 9, 0, 80, 136, 76
6, 9, 0, 83, 137, 74
7, 9, 0, 66, 114, 59
8, 9, 0, 77, 124, 72
9, 9, 0, 89, 141, 83
10, 9, 0, 72, 120, 67
11, 9, 0, 75, 125, 68
12, 9, 0, 82, 135, 79
13, 9, 0, 81, 133, 77
14, 9, 0, 146, 186, 105
15, 9, 0, 153, 185, 109
16, 9, 0, 153, 190, 109
17, 9, 0, 145, 180, 98
18, 9, 0, 160, 191, 116
19, 9, 0, 158, 189, 108
20, 9, 0, 139, 178, 102
21, 9, 0, 150, 186, 112
22, 9, 0, 159, 190, 124
18, 10, 0, 96, 149, 89
19, 10, 0, 123, 171, 101
20, 10, 0, 132, 178, 100
36, 11, 0, 132, 172, 91
37, 11, 0, 129, 169, 87
38, 11, 0, 8, 15, 7
39, 11, 0, 31, 46, 29
27, 12, 0, 150, 184, 100
28, 12, 0, 165, 186, 122
36, 12, 0, 98, 148, 88
37, 12, 0, 130, 170, 92
38, 12, 0, 54, 91, 52
39, 12, 0, 72, 105, 58
40, 12, 0, 0, 0, 0
26, 13, 0, 108, 142, 65
27, 13, 0, 165, 187, 123
28, 13, 0, 153, 181, 113
37, 13, 0, 105, 149, 81
38, 13, 0, 121, 164, 87
39, 13, 0, 87, 132, 73
40, 13, 0, 0, 14, 0
26, 14, 0, 154, 180, 117
27, 14, 0, 135, 173, 98
28, 14, 0, 81, 117, 41
38, 14, 0, 50, 85, 36
39, 14, 0, 49, 62, 48
40, 14, 0, 67, 92, 50
25, 15, 0, 64, 87, 55
26, 15, 0, 125, 162, 102
27, 15, 0, 83, 112, 80
28, 15, 0, 92, 138, 73
25, 16, 0, 129, 171, 104
27, 16, 0, 68, 99, 43
28, 16, 0, 130, 168, 88
29, 16, 0, 49, 70, 31
27, 17, 0, 174, 207, 133
28, 17, 0, 42, 63, 34
29, 17, 0, 60, 84, 51
27, 18, 0, 42, 80, 42
28, 18, 0, 48, 84, 49
26, 4, 1, 79, 123, 58
27, 4, 1, 112, 156, 97
28, 4, 1, 107, 145, 93
26, 5, 1, 91, 132, 73
27, 5, 1, 136, 187, 142
43, 10, 7, 98, 122, 75
29, 5, 1, 135, 162, 79
27, 6, 1, 130, 166, 83
42, 10, 7, 98, 130, 75
29, 6, 1, 154, 180, 110
35, 6, 1, 120, 163, 110
36, 6, 1, 114, 158, 79
37, 6, 1, 128, 169, 118
27, 7, 1, 172, 187, 128
28, 7, 1, 174, 198, 136
29, 7, 1, 145, 178, 105
30, 7, 1, 142, 179, 107
31, 7, 1, 135, 173, 90
32, 7, 1, 148, 182, 105
33, 7, 1, 138, 172, 92
35, 7, 1, 88, 132, 80
41, 10, 7, 99, 133, 91
37, 7, 1, 68, 106, 55
19, 8, 1, 90, 147, 87
20, 8, 1, 124, 167, 90
21, 8, 1, 107, 162, 98
22, 8, 1, 113, 162, 93
23, 8, 1, 148, 186, 113
24, 8, 1, 82, 137, 80
25, 8, 1, 93, 142, 83
26, 8, 1, 102, 157, 92
27, 8, 1, 167, 188, 123
28, 8, 1, 154, 185, 120
29, 8, 1, 169, 189, 130
30, 8, 1, 173, 191, 133
31, 8, 1, 166, 187, 131
32, 8, 1, 172, 189, 132
33, 8, 1, 166, 188, 129
34, 8, 1, 166, 188, 129
35, 8, 1, 166, 186, 128
36, 8, 1, 169, 187, 125
10, 9, 1, 81, 136, 67
11, 9, 1, 74, 125, 75
12, 9, 1, 74, 125, 74
13, 9, 1, 84, 136, 80
14, 9, 1, 64, 114, 66
15, 9, 1, 84, 135, 80
16, 9, 1, 71, 120, 69
17, 9, 1, 67, 116, 67
18, 9, 1, 71, 121, 65
40, 10, 7, 9, 11, 1
39, 10, 7, 85, 118, 76
43, 9, 7, 0, 19, 10
42, 9, 7, 69, 112, 86
23, 9, 1, 175, 188, 130
24, 9, 1, 170, 188, 129
25, 9, 1, 162, 189, 125
26, 9, 1, 166, 190, 126
27, 9, 1, 171, 189, 130
28, 9, 1, 170, 184, 132
29, 9, 1, 170, 189, 130
30, 9, 1, 169, 187, 132
31, 9, 1, 166, 186, 128
32, 9, 1, 164, 183, 124
33, 9, 1, 164, 188, 131
34, 9, 1, 158, 180, 121
35, 9, 1, 169, 187, 132
36, 9, 1, 160, 185, 125
19, 10, 1, 90, 147, 87
20, 10, 1, 128, 171, 91
21, 10, 1, 102, 159, 92
22, 10, 1, 120, 168, 99
23, 10, 1, 154, 183, 116
24, 10, 1, 109, 165, 99
25, 10, 1, 99, 150, 91
26, 10, 1, 115, 165, 98
27, 10, 1, 172, 188, 125
28, 10, 1, 153, 184, 120
29, 10, 1, 168, 190, 130
30, 10, 1, 158, 186, 126
31, 10, 1, 168, 190, 131
32, 10, 1, 169, 189, 131
33, 10, 1, 156, 183, 121
34, 10, 1, 165, 187, 126
35, 10, 1, 166, 186, 129
36, 10, 1, 159, 183, 122
27, 11, 1, 170, 189, 126
28, 11, 1, 168, 188, 124
29, 11, 1, 147, 180, 107
30, 11, 1, 132, 170, 93
31, 11, 1, 132, 164, 81
32, 11, 1, 146, 180, 104
33, 11, 1, 154, 187, 113
35, 11, 1, 85, 132, 79
41, 9, 7, 71, 98, 83
37, 11, 1, 103, 139, 76
27, 12, 1, 155, 181, 100
40, 9, 7, 86, 115, 87
29, 12, 1, 159, 182, 113
35, 12, 1, 120, 168, 116
36, 12, 1, 108, 151, 76
37, 12, 1, 89, 135, 90
26, 13, 1, 103, 149, 80
27, 13, 1, 74, 125, 81
39, 9, 7, 62, 86, 60
29, 13, 1, 138, 168, 82
26, 14, 1, 82, 131, 75
27, 14, 1, 109, 159, 101
28, 14, 1, 120, 166, 106
28, 5, 2, 116, 169, 115
29, 5, 2, 169, 193, 143
27, 6, 2, 85, 140, 72
43, 8, 7, 139, 162, 115
29, 6, 2, 135, 158, 68
36, 6, 2, 96, 138, 84
27, 7, 2, 139, 163, 82
42, 8, 7, 77, 107, 46
30, 7, 2, 96, 124, 50
31, 7, 2, 105, 145, 70
32, 7, 2, 95, 126, 42
33, 7, 2, 124, 158, 77
34, 7, 2, 121, 152, 65
35, 7, 2, 85, 134, 76
41, 8, 7, 100, 143, 104
37, 7, 2, 139, 180, 106
22, 8, 2, 86, 143, 81
23, 8, 2, 89, 146, 88
24, 8, 2, 90, 149, 85
25, 8, 2, 95, 149, 96
26, 8, 2, 85, 126, 71
40, 8, 7, 20, 27, 19
39, 8, 7, 95, 131, 87
42, 10, 6, 148, 182, 142
41, 10, 6, 185, 195, 160
40, 10, 6, 185, 197, 152
39, 10, 6, 139, 171, 99
37, 8, 2, 105, 147, 68
19, 9, 2, 76, 123, 71
20, 9, 2, 77, 126, 77
21, 9, 2, 60, 105, 66
22, 9, 2, 83, 136, 79
38, 10, 6, 118, 159, 102
43, 9, 6, 181, 196, 131
42, 9, 6, 182, 197, 138
37, 9, 2, 138, 156, 89
22, 10, 2, 86, 140, 80
23, 10, 2, 83, 134, 80
24, 10, 2, 86, 143, 88
25, 10, 2, 80, 133, 76
26, 10, 2, 84, 120, 67
38, 9, 6, 100, 145, 82
42, 8, 6, 123, 155, 112
41, 8, 6, 183, 193, 163
40, 8, 6, 181, 196, 141
39, 8, 6, 126, 168, 99
38, 8, 6, 77, 116, 58
37, 10, 2, 154, 184, 106
27, 11, 2, 101, 129, 35
40, 10, 5, 185, 192, 156
30, 11, 2, 88, 123, 39
31, 11, 2, 86, 122, 39
32, 11, 2, 105, 135, 53
33, 11, 2, 131, 164, 84
34, 11, 2, 114, 147, 64
35, 11, 2, 89, 138, 80
39, 10, 5, 181, 192, 143
37, 11, 2, 140, 179, 108
27, 12, 2, 123, 163, 100
38, 10, 5, 131, 168, 96
29, 12, 2, 143, 165, 76
36, 12, 2, 98, 140, 76
28, 13, 2, 75, 133, 72
29, 13, 2, 135, 167, 121
27, 6, 3, 141, 188, 135
28, 6, 3, 80, 122, 79
27, 7, 3, 87, 130, 82
28, 7, 3, 92, 122, 90
29, 7, 3, 77, 112, 65
30, 7, 3, 66, 101, 58
31, 7, 3, 50, 79, 37
32, 7, 3, 69, 106, 60
33, 7, 3, 130, 169, 95
34, 7, 3, 146, 178, 99
36, 7, 3, 16, 42, 10
37, 7, 3, 97, 133, 67
26, 8, 3, 57, 107, 58
27, 8, 3, 63, 102, 54
28, 8, 3, 106, 147, 98
29, 8, 3, 84, 120, 59
30, 8, 3, 96, 150, 96
37, 10, 5, 134, 171, 102
41, 9, 5, 183, 192, 141
40, 9, 5, 184, 195, 160
37, 9, 5, 83, 134, 74
35, 8, 3, 93, 132, 71
36, 9, 5, 71, 119, 74
35, 9, 5, 49, 90, 59
38, 8, 3, 180, 195, 140
23, 9, 3, 62, 107, 64
24, 9, 3, 41, 86, 43
25, 9, 3, 87, 140, 87
26, 9, 3, 66, 112, 70
27, 9, 3, 89, 141, 82
28, 9, 3, 49, 93, 51
40, 8, 5, 187, 195, 159
39, 8, 5, 184, 195, 148
38, 8, 5, 163, 191, 113
38, 9, 3, 181, 193, 137
26, 10, 3, 82, 135, 80
27, 10, 3, 56, 98, 51
28, 10, 3, 96, 131, 89
29, 10, 3, 101, 135, 72
30, 10, 3, 104, 157, 100
37, 8, 5, 129, 167, 98
37, 11, 4, 112, 152, 85
36, 11, 4, 103, 150, 86
39, 10, 4, 179, 190, 133
35, 10, 3, 123, 160, 89
38, 10, 4, 178, 190, 135
36, 10, 4, 86, 141, 85
38, 10, 3, 173, 187, 133
27, 11, 3, 60, 107, 55
28, 11, 3, 105, 128, 100
29, 11, 3, 108, 141, 72
30, 11, 3, 103, 135, 84
31, 11, 3, 89, 125, 63
32, 11, 3, 121, 155, 88
33, 11, 3, 128, 164, 95
34, 11, 3, 112, 148, 69
36, 11, 3, 0, 22, 0
37, 11, 3, 107, 143, 81
27, 12, 3, 145, 184, 134
28, 12, 3, 37, 68, 36
36, 7, 4, 89, 135, 73
37, 7, 4, 116, 155, 90
31, 8, 4, 86, 142, 83
32, 8, 4, 99, 155, 96
33, 8, 4, 98, 148, 95
34, 8, 4, 89, 139, 73
35, 8, 4, 91, 140, 82
36, 8, 4, 97, 151, 98
35, 10, 4, 90, 139, 79
38, 8, 4, 175, 192, 131
39, 8, 4, 181, 192, 157
29, 9, 4, 69, 113, 69
30, 9, 4, 88, 134, 83
31, 9, 4, 68, 113, 79
32, 9, 4, 67, 115, 74
33, 9, 4, 112, 151, 107
34, 9, 4, 82, 129, 87
34, 10, 4, 87, 139, 81
33, 10, 4, 97, 153, 95
32, 10, 4, 93, 151, 90
39, 9, 4, 180, 192, 142
31, 10, 4, 36, 86, 25
28, 5, 1, 191, 191, 191
28, 6, 1, 191, 191, 191
36, 7, 1, 191, 191, 191
19, 9, 1, 191, 191, 191
20, 9, 1, 191, 191, 191
21, 9, 1, 191, 191, 191
22, 9, 1, 191, 191, 191
36, 11, 1, 191, 191, 191
28, 12, 1, 191, 191, 191
28, 13, 1, 191, 191, 191
28, 7, 2, 191, 191, 191
29, 7, 2, 191, 191, 191
27, 8, 2, 191, 191, 191
28, 8, 2, 191, 191, 191
29, 8, 2, 191, 191, 191
30, 8, 2, 191, 191, 191
31, 8, 2, 191, 191, 191
32, 8, 2, 191, 191, 191
33, 8, 2, 191, 191, 191
34, 8, 2, 191, 191, 191
35, 8, 2, 191, 191, 191
36, 8, 2, 191, 191, 191
23, 9, 2, 191, 191, 191
24, 9, 2, 191, 191, 191
25, 9, 2, 191, 191, 191
26, 9, 2, 191, 191, 191
27, 9, 2, 191, 191, 191
28, 9, 2, 191, 191, 191
29, 9, 2, 191, 191, 191
30, 9, 2, 191, 191, 191
31, 9, 2, 191, 191, 191
32, 9, 2, 191, 191, 191
33, 9, 2, 191, 191, 191
34, 9, 2, 191, 191, 191
35, 9, 2, 191, 191, 191
36, 9, 2, 191, 191, 191
27, 10, 2, 191, 191, 191
28, 10, 2, 191, 191, 191
29, 10, 2, 191, 191, 191
30, 10, 2, 191, 191, 191
31, 10, 2, 191, 191, 191
32, 10, 2, 191, 191, 191
33, 10, 2, 191, 191, 191
34, 10, 2, 191, 191, 191
35, 10, 2, 191, 191, 191
36, 10, 2, 191, 191, 191
28, 11, 2, 191, 191, 191
29, 11, 2, 191, 191, 191
41, 9, 6, 191, 191, 191
40, 9, 6, 191, 191, 191
39, 9, 6, 191, 191, 191
28, 6, 2, 191, 191, 191
36, 7, 2, 191, 191, 191
37, 8, 3, 191, 191, 191
37, 9, 3, 191, 191, 191
38, 9, 5, 191, 191, 191
37, 10, 3, 191, 191, 191
36, 11, 2, 191, 191, 191
39, 9, 5, 191, 191, 191
28, 12, 2, 191, 191, 191
31, 8, 3, 191, 191, 191
32, 8, 3, 191, 191, 191
33, 8, 3, 191, 191, 191
34, 8, 3, 191, 191, 191
36, 8, 3, 191, 191, 191
29, 9, 3, 191, 191, 191
30, 9, 3, 191, 191, 191
37, 10, 4, 191, 191, 191
37, 9, 4, 191, 191, 191
35, 9, 3, 191, 191, 191
36, 9, 4, 191, 191, 191
35, 9, 4, 191, 191, 191
38, 9, 4, 191, 191, 191
31, 10, 3, 191, 191, 191
37, 8, 4, 191, 191, 191
34, 10, 3, 191, 191, 191
36, 10, 3, 191, 191, 191
32, 10, 3, 191, 191, 191
33, 10, 3, 191, 191, 191
31, 9, 3, 191, 191, 191
32, 9, 3, 191, 191, 191
33, 9, 3, 191, 191, 191
34, 9, 3, 191, 191, 191
36, 9, 3, 191, 191, 191