8, 0, 0, 191, 191, 191
9, 0, 0, 191, 191, 191
19, 0, 0, 191, 191, 191
20, 0, 0, 191, 191, 191
8, 1, 0, 191, 191, 191
9, 1, 0, 191, 191, 191
19, 1, 0, 191, 191, 191
20, 1, 0, 191, 191, 191
8, 2, 0, 191, 191, 191
20, 2, 0, 191, 191, 191
8, 0, 1, 191, 191, 191
20, 0, 1, 191, 191, 191
8, 1, 1, 191, 191, 191
9, 1, 1, 191, 191, 191
19, 1, 1, 191, 191, 191
20, 1, 1, 191, 191, 191
8, 2, 1, 191, 191, 191
9, 2, 1, 191, 191, 191
19, 2, 1, 191, 191, 191
20, 2, 1, 191, 191, 191
8, 3, 1, 191, 191, 191
20, 3, 1, 191, 191, 191
7, 1, 2, 191, 191, 191
8, 1, 2, 191, 191, 191
20, 1, 2, 191, 191, 191
21, 1, 2, 191, 191, 191
7, 2, 2, 191, 191, 191
21, 2, 30, 191, 191, 191
9, 2, 2, 191, 191, 191
19, 2, 2, 191, 191, 191
7, 2, 30, 191, 191, 191
21, 2, 2, 191, 191, 191
7, 3, 2, 191, 191, 191
8, 3, 2, 191, 191, 191
9, 3, 2, 191, 191, 191
19, 3, 2, 191, 191, 191
20, 3, 2, 191, 191, 191
21, 3, 2, 191, 191, 191
7, 2, 3, 191, 191, 191
8, 2, 3, 191, 191, 191
20, 2, 3, 191, 191, 191
21, 2, 3, 191, 191, 191
7, 3, 3, 191, 191, 191
22, 1, 30, 191, 191, 191
9, 3, 3, 191, 191, 191
19, 3, 3, 191, 191, 191
21, 1, 30, 191, 191, 191
21, 3, 3, 191, 191, 191
7, 4, 3, 191, 191, 191
8, 4, 3, 191, 191, 191
9, 4, 3, 191, 191, 191
19, 4, 3, 191, 191, 191
20, 4, 3, 191, 191, 191
21, 4, 3, 191, 191, 191
8, 5, 3, 191, 191, 191
20, 5, 3, 191, 191, 191
8, 2, 4, 191, 191, 191
20, 2, 4, 191, 191, 191
7, 3, 4, 191, 191, 191
8, 3, 4, 191, 191, 191
20, 3, 4, 191, 191, 191
21, 3, 4, 191, 191, 191
7, 4, 4, 191, 191, 191
7, 1, 30, 191, 191, 191
9, 4, 4, 191, 191, 191
19, 4, 4, 191, 191, 191
6, 1, 30, 191, 191, 191
21, 4, 4, 191, 191, 191
7, 5, 4, 191, 191, 191
22, 0, 30, 191, 191, 191
9, 5, 4, 191, 191, 191
19, 5, 4, 191, 191, 191
21, 0, 30, 191, 191, 191
21, 5, 4, 191, 191, 191
7, 6, 4, 191, 191, 191
8, 6, 4, 191, 191, 191
20, 6, 4, 191, 191, 191
21, 6, 4, 191, 191, 191
8, 3, 5, 191, 191, 191
20, 3, 5, 191, 191, 191
7, 4, 5, 191, 191, 191
8, 4, 5, 191, 191, 191
20, 4, 5, 191, 191, 191
21, 4, 5, 191, 191, 191
7, 5, 5, 191, 191, 191
7, 0, 30, 191, 191, 191
9, 5, 5, 191, 191, 191
19, 5, 5, 191, 191, 191
6, 0, 30, 191, 191, 191
21, 5, 5, 191, 191, 191
6, 6, 5, 191, 191, 191
7, 6, 5, 191, 191, 191
8, 6, 5, 191, 191, 191
9, 6, 5, 191, 191, 191
19, 6, 5, 191, 191, 191
20, 6, 5, 191, 191, 191
21, 6, 5, 191, 191, 191
22, 6, 5, 191, 191, 191
6, 4, 6, 191, 191, 191
8, 4, 6, 191, 191, 191
20, 4, 6, 191, 191, 191
22, 4, 6, 191, 191, 191
6, 5, 6, 191, 191, 191
7, 5, 6, 191, 191, 191
21, 3, 29, 191, 191, 191
9, 5, 6, 191, 191, 191
19, 5, 6, 191, 191, 191
7, 3, 29, 191, 191, 191
21, 5, 6, 191, 191, 191
22, 5, 6, 191, 191, 191
7, 6, 6, 191, 191, 191
22, 2, 29, 191, 191, 191
9, 6, 6, 191, 191, 191
19, 6, 6, 191, 191, 191
20, 2, 29, 191, 191, 191
21, 6, 6, 191, 191, 191
8, 7, 6, 191, 191, 191
20, 7, 6, 191, 191, 191
8, 4, 7, 191, 191, 191
20, 4, 7, 191, 191, 191
7, 5, 7, 191, 191, 191
8, 2, 29, 191, 191, 191
9, 5, 7, 191, 191, 191
19, 5, 7, 191, 191, 191
6, 2, 29, 191, 191, 191
21, 5, 7, 191, 191, 191
7, 6, 7, 191, 191, 191
22, 1, 29, 191, 191, 191
20, 1, 29, 191, 191, 191
10, 6, 7, 191, 191, 191
18, 6, 7, 191, 191, 191
8, 1, 29, 191, 191, 191
6, 1, 29, 191, 191, 191
21, 6, 7, 191, 191, 191
7, 7, 7, 191, 191, 191
8, 7, 7, 191, 191, 191
9, 7, 7, 191, 191, 191
10, 7, 7, 191, 191, 191
18, 7, 7, 191, 191, 191
19, 7, 7, 191, 191, 191
20, 7, 7, 191, 191, 191
21, 7, 7, 191, 191, 191
1, 0, 8, 191, 191, 191
27, 0, 8, 191, 191, 191
13, 3, 8, 191, 191, 191
15, 3, 8, 191, 191, 191
13, 4, 8, 191, 191, 191
15, 4, 8, 191, 191, 191
7, 5, 8, 191, 191, 191
8, 5, 8, 191, 191, 191
9, 5, 8, 191, 191, 191
19, 5, 8, 191, 191, 191
20, 5, 8, 191, 191, 191
21, 5, 8, 191, 191, 191
7, 6, 8, 191, 191, 191
21, 0, 29, 191, 191, 191
9, 6, 8, 191, 191, 191
19, 6, 8, 191, 191, 191
7, 0, 29, 191, 191, 191
21, 6, 8, 191, 191, 191
7, 7, 8, 191, 191, 191
8, 7, 8, 191, 191, 191
15, 8, 28, 191, 191, 191
10, 7, 8, 191, 191, 191
18, 7, 8, 191, 191, 191
14, 8, 28, 191, 191, 191
20, 7, 8, 191, 191, 191
21, 7, 8, 191, 191, 191
9, 8, 8, 191, 191, 191
19, 8, 8, 191, 191, 191
1, 0, 9, 191, 191, 191
27, 0, 9, 191, 191, 191
1, 1, 9, 191, 191, 191
2, 1, 9, 191, 191, 191
26, 1, 9, 191, 191, 191
27, 1, 9, 191, 191, 191
1, 2, 9, 191, 191, 191
2, 2, 9, 191, 191, 191
3, 2, 9, 191, 191, 191
25, 2, 9, 191, 191, 191
26, 2, 9, 191, 191, 191
27, 2, 9, 191, 191, 191
2, 3, 9, 191, 191, 191
3, 3, 9, 191, 191, 191
13, 3, 9, 191, 191, 191
15, 3, 9, 191, 191, 191
25, 3, 9, 191, 191, 191
26, 3, 9, 191, 191, 191
2, 4, 9, 191, 191, 191
12, 4, 9, 191, 191, 191
13, 4, 9, 191, 191, 191
15, 4, 9, 191, 191, 191
16, 4, 9, 191, 191, 191
26, 4, 9, 191, 191, 191
9, 5, 9, 191, 191, 191
12, 5, 9, 191, 191, 191
16, 5, 9, 191, 191, 191
19, 5, 9, 191, 191, 191
7, 6, 9, 191, 191, 191
8, 6, 9, 191, 191, 191
9, 6, 9, 191, 191, 191
13, 6, 9, 191, 191, 191
14, 6, 9, 191, 191, 191
15, 6, 9, 191, 191, 191
19, 6, 9, 191, 191, 191
20, 6, 9, 191, 191, 191
21, 6, 9, 191, 191, 191
8, 7, 9, 191, 191, 191
13, 8, 28, 191, 191, 191
10, 7, 9, 191, 191, 191
11, 7, 9, 191, 191, 191
17, 7, 9, 191, 191, 191
18, 7, 9, 191, 191, 191
16, 7, 28, 191, 191, 191
20, 7, 9, 191, 191, 191
8, 8, 9, 191, 191, 191
9, 8, 9, 191, 191, 191
19, 8, 9, 191, 191, 191
20, 8, 9, 191, 191, 191
1, 1, 10, 191, 191, 191
2, 1, 10, 191, 191, 191
26, 1, 10, 191, 191, 191
27, 1, 10, 191, 191, 191
1, 2, 10, 191, 191, 191
2, 2, 10, 191, 191, 191
3, 2, 10, 191, 191, 191
25, 2, 10, 191, 191, 191
26, 2, 10, 191, 191, 191
27, 2, 10, 191, 191, 191
1, 3, 10, 191, 191, 191
15, 7, 28, 191, 191, 191
3, 3, 10, 191, 191, 191
25, 3, 10, 191, 191, 191
14, 7, 28, 191, 191, 191
27, 3, 10, 191, 191, 191
2, 4, 10, 191, 191, 191
3, 4, 10, 191, 191, 191
4, 4, 10, 191, 191, 191
12, 4, 10, 191, 191, 191
16, 4, 10, 191, 191, 191
24, 4, 10, 191, 191, 191
25, 4, 10, 191, 191, 191
26, 4, 10, 191, 191, 191
2, 5, 10, 191, 191, 191
3, 5, 10, 191, 191, 191
5, 5, 10, 191, 191, 191
11, 5, 10, 191, 191, 191
12, 5, 10, 191, 191, 191
16, 5, 10, 191, 191, 191
17, 5, 10, 191, 191, 191
23, 5, 10, 191, 191, 191
25, 5, 10, 191, 191, 191
26, 5, 10, 191, 191, 191
8, 6, 10, 191, 191, 191
9, 6, 10, 191, 191, 191
10, 6, 10, 191, 191, 191
11, 6, 10, 191, 191, 191
12, 6, 10, 191, 191, 191
13, 6, 10, 191, 191, 191
14, 6, 10, 191, 191, 191
15, 6, 10, 191, 191, 191
16, 6, 10, 191, 191, 191
17, 6, 10, 191, 191, 191
18, 6, 10, 191, 191, 191
19, 6, 10, 191, 191, 191
20, 6, 10, 191, 191, 191
8, 7, 10, 191, 191, 191
13, 7, 28, 191, 191, 191
12, 7, 28, 191, 191, 191
11, 7, 10, 191, 191, 191
13, 7, 10, 191, 191, 191
14, 7, 10, 191, 191, 191
15, 7, 10, 191, 191, 191
17, 7, 10, 191, 191, 191
15, 6, 28, 191, 191, 191
14, 6, 28, 191, 191, 191
20, 7, 10, 191, 191, 191
8, 8, 10, 191, 191, 191
9, 8, 10, 191, 191, 191
10, 8, 10, 191, 191, 191
18, 8, 10, 191, 191, 191
19, 8, 10, 191, 191, 191
20, 8, 10, 191, 191, 191
2, 3, 11, 191, 191, 191
3, 3, 11, 191, 191, 191
4, 3, 11, 191, 191, 191
24, 3, 11, 191, 191, 191
25, 3, 11, 191, 191, 191
26, 3, 11, 191, 191, 191
2, 4, 11, 191, 191, 191
13, 6, 28, 191, 191, 191
4, 4, 11, 191, 191, 191
24, 4, 11, 191, 191, 191
21, 5, 28, 191, 191, 191
26, 4, 11, 191, 191, 191
2, 5, 11, 191, 191, 191
3, 5, 11, 191, 191, 191
4, 5, 11, 191, 191, 191
5, 5, 11, 191, 191, 191
6, 5, 11, 191, 191, 191
10, 5, 11, 191, 191, 191
11, 5, 11, 191, 191, 191
12, 5, 11, 191, 191, 191
16, 5, 11, 191, 191, 191
17, 5, 11, 191, 191, 191
18, 5, 11, 191, 191, 191
22, 5, 11, 191, 191, 191
23, 5, 11, 191, 191, 191
24, 5, 11, 191, 191, 191
25, 5, 11, 191, 191, 191
26, 5, 11, 191, 191, 191
4, 6, 11, 191, 191, 191
5, 6, 11, 191, 191, 191
8, 6, 11, 191, 191, 191
9, 6, 11, 191, 191, 191
7, 5, 28, 191, 191, 191
21, 4, 28, 191, 191, 191
20, 4, 28, 191, 191, 191
13, 6, 11, 191, 191, 191
14, 6, 11, 191, 191, 191
15, 6, 11, 191, 191, 191
8, 4, 28, 191, 191, 191
7, 4, 28, 191, 191, 191
22, 3, 28, 191, 191, 191
19, 6, 11, 191, 191, 191
20, 6, 11, 191, 191, 191
23, 6, 11, 191, 191, 191
24, 6, 11, 191, 191, 191
9, 7, 11, 191, 191, 191
20, 3, 28, 191, 191, 191
8, 3, 28, 191, 191, 191
12, 7, 11, 191, 191, 191
13, 7, 11, 191, 191, 191
14, 7, 11, 191, 191, 191
15, 7, 11, 191, 191, 191
16, 7, 11, 191, 191, 191
6, 3, 28, 191, 191, 191
22, 2, 28, 191, 191, 191
19, 7, 11, 191, 191, 191
9, 8, 11, 191, 191, 191
10, 8, 11, 191, 191, 191
11, 8, 11, 191, 191, 191
17, 8, 11, 191, 191, 191
18, 8, 11, 191, 191, 191
19, 8, 11, 191, 191, 191
3, 4, 12, 191, 191, 191
4, 4, 12, 191, 191, 191
5, 4, 12, 191, 191, 191
6, 4, 12, 191, 191, 191
22, 4, 12, 191, 191, 191
23, 4, 12, 191, 191, 191
24, 4, 12, 191, 191, 191
25, 4, 12, 191, 191, 191
3, 5, 12, 191, 191, 191
20, 2, 28, 191, 191, 191
8, 2, 28, 191, 191, 191
6, 5, 12, 191, 191, 191
11, 5, 12, 191, 191, 191
17, 5, 12, 191, 191, 191
22, 5, 12, 191, 191, 191
6, 2, 28, 191, 191, 191
21, 1, 28, 191, 191, 191
25, 5, 12, 191, 191, 191
3, 6, 12, 191, 191, 191
4, 6, 12, 191, 191, 191
20, 1, 28, 191, 191, 191
6, 6, 12, 191, 191, 191
7, 6, 12, 191, 191, 191
8, 6, 12, 191, 191, 191
9, 6, 12, 191, 191, 191
10, 6, 12, 191, 191, 191
8, 1, 28, 191, 191, 191
12, 6, 12, 191, 191, 191
13, 6, 12, 191, 191, 191
14, 6, 12, 191, 191, 191
15, 6, 12, 191, 191, 191
16, 6, 12, 191, 191, 191
7, 1, 28, 191, 191, 191
18, 6, 12, 191, 191, 191
19, 6, 12, 191, 191, 191
20, 6, 12, 191, 191, 191
21, 6, 12, 191, 191, 191
22, 6, 12, 191, 191, 191
16, 8, 27, 191, 191, 191
24, 6, 12, 191, 191, 191
25, 6, 12, 191, 191, 191
5, 7, 12, 191, 191, 191
6, 7, 12, 191, 191, 191
7, 7, 12, 191, 191, 191
10, 7, 12, 191, 191, 191
15, 8, 27, 191, 191, 191
14, 8, 27, 191, 191, 191
13, 8, 27, 191, 191, 191
12, 8, 27, 191, 191, 191
16, 7, 27, 191, 191, 191
12, 7, 27, 191, 191, 191
16, 6, 27, 191, 191, 191
18, 7, 12, 191, 191, 191
21, 7, 12, 191, 191, 191
22, 7, 12, 191, 191, 191
23, 7, 12, 191, 191, 191
6, 8, 12, 191, 191, 191
7, 8, 12, 191, 191, 191
9, 8, 12, 191, 191, 191
10, 8, 12, 191, 191, 191
11, 8, 12, 191, 191, 191
12, 8, 12, 191, 191, 191
13, 8, 12, 191, 191, 191
14, 8, 12, 191, 191, 191
15, 8, 12, 191, 191, 191
16, 8, 12, 191, 191, 191
17, 8, 12, 191, 191, 191
18, 8, 12, 191, 191, 191
19, 8, 12, 191, 191, 191
21, 8, 12, 191, 191, 191
22, 8, 12, 191, 191, 191
4, 5, 13, 191, 191, 191
5, 5, 13, 191, 191, 191
6, 5, 13, 191, 191, 191
7, 5, 13, 191, 191, 191
11, 5, 13, 191, 191, 191
12, 5, 13, 191, 191, 191
16, 5, 13, 191, 191, 191
17, 5, 13, 191, 191, 191
21, 5, 13, 191, 191, 191
22, 5, 13, 191, 191, 191
23, 5, 13, 191, 191, 191
24, 5, 13, 191, 191, 191
5, 6, 13, 191, 191, 191
15, 6, 27, 191, 191, 191
14, 6, 27, 191, 191, 191
8, 6, 13, 191, 191, 191
9, 6, 13, 191, 191, 191
10, 6, 13, 191, 191, 191
13, 6, 27, 191, 191, 191
12, 6, 27, 191, 191, 191
13, 6, 13, 191, 191, 191
14, 6, 13, 191, 191, 191
15, 6, 13, 191, 191, 191
21, 5, 27, 191, 191, 191
7, 5, 27, 191, 191, 191
18, 6, 13, 191, 191, 191
19, 6, 13, 191, 191, 191
20, 6, 13, 191, 191, 191
22, 4, 27, 191, 191, 191
20, 4, 27, 191, 191, 191
23, 6, 13, 191, 191, 191
5, 7, 13, 191, 191, 191
6, 7, 13, 191, 191, 191
8, 4, 27, 191, 191, 191
8, 7, 13, 191, 191, 191
10, 7, 13, 191, 191, 191
11, 7, 13, 191, 191, 191
6, 4, 27, 191, 191, 191
22, 3, 27, 191, 191, 191
17, 7, 13, 191, 191, 191
18, 7, 13, 191, 191, 191
20, 7, 13, 191, 191, 191
20, 3, 27, 191, 191, 191
22, 7, 13, 191, 191, 191
23, 7, 13, 191, 191, 191
7, 8, 13, 191, 191, 191
8, 8, 13, 191, 191, 191
9, 8, 13, 191, 191, 191
12, 8, 13, 191, 191, 191
13, 8, 13, 191, 191, 191
14, 8, 13, 191, 191, 191
15, 8, 13, 191, 191, 191
16, 8, 13, 191, 191, 191
19, 8, 13, 191, 191, 191
20, 8, 13, 191, 191, 191
21, 8, 13, 191, 191, 191
7, 5, 14, 191, 191, 191
8, 5, 14, 191, 191, 191
9, 5, 14, 191, 191, 191
12, 5, 14, 191, 191, 191
16, 5, 14, 191, 191, 191
19, 5, 14, 191, 191, 191
20, 5, 14, 191, 191, 191
21, 5, 14, 191, 191, 191
5, 6, 14, 191, 191, 191
6, 6, 14, 191, 191, 191
7, 6, 14, 191, 191, 191
8, 3, 27, 191, 191, 191
6, 3, 27, 191, 191, 191
10, 6, 14, 191, 191, 191
11, 6, 14, 191, 191, 191
21, 2, 27, 191, 191, 191
13, 6, 14, 191, 191, 191
14, 6, 14, 191, 191, 191
15, 6, 14, 191, 191, 191
20, 2, 27, 191, 191, 191
17, 6, 14, 191, 191, 191
18, 6, 14, 191, 191, 191
8, 2, 27, 191, 191, 191
7, 2, 27, 191, 191, 191
21, 6, 14, 191, 191, 191
22, 6, 14, 191, 191, 191
23, 6, 14, 191, 191, 191
6, 7, 14, 191, 191, 191
21, 1, 27, 191, 191, 191
8, 7, 14, 191, 191, 191
9, 7, 14, 191, 191, 191
10, 7, 14, 191, 191, 191
11, 7, 14, 191, 191, 191
7, 1, 27, 191, 191, 191
16, 9, 26, 191, 191, 191
17, 7, 14, 191, 191, 191
18, 7, 14, 191, 191, 191
19, 7, 14, 191, 191, 191
20, 7, 14, 191, 191, 191
15, 9, 26, 191, 191, 191
22, 7, 14, 191, 191, 191
6, 8, 14, 191, 191, 191
7, 8, 14, 191, 191, 191
9, 8, 14, 191, 191, 191
12, 8, 14, 191, 191, 191
13, 8, 14, 191, 191, 191
14, 8, 14, 191, 191, 191
15, 8, 14, 191, 191, 191
16, 8, 14, 191, 191, 191
19, 8, 14, 191, 191, 191
21, 8, 14, 191, 191, 191
22, 8, 14, 191, 191, 191
10, 5, 15, 191, 191, 191
11, 5, 15, 191, 191, 191
12, 5, 15, 191, 191, 191
13, 5, 15, 191, 191, 191
15, 5, 15, 191, 191, 191
16, 5, 15, 191, 191, 191
17, 5, 15, 191, 191, 191
18, 5, 15, 191, 191, 191
8, 6, 15, 191, 191, 191
9, 6, 15, 191, 191, 191
14, 9, 26, 191, 191, 191
13, 9, 26, 191, 191, 191
12, 9, 26, 191, 191, 191
17, 8, 26, 191, 191, 191
14, 6, 15, 191, 191, 191
11, 8, 26, 191, 191, 191
17, 7, 26, 191, 191, 191
11, 7, 26, 191, 191, 191
21, 6, 26, 191, 191, 191
19, 6, 15, 191, 191, 191
20, 6, 15, 191, 191, 191
6, 7, 15, 191, 191, 191
7, 7, 15, 191, 191, 191
16, 6, 26, 191, 191, 191
15, 6, 26, 191, 191, 191
10, 7, 15, 191, 191, 191
11, 7, 15, 191, 191, 191
14, 6, 26, 191, 191, 191
13, 6, 26, 191, 191, 191
17, 7, 15, 191, 191, 191
18, 7, 15, 191, 191, 191
12, 6, 26, 191, 191, 191
7, 6, 26, 191, 191, 191
21, 7, 15, 191, 191, 191
22, 7, 15, 191, 191, 191
7, 8, 15, 191, 191, 191
8, 8, 15, 191, 191, 191
9, 8, 15, 191, 191, 191
12, 8, 15, 191, 191, 191
13, 8, 15, 191, 191, 191
14, 8, 15, 191, 191, 191
15, 8, 15, 191, 191, 191
16, 8, 15, 191, 191, 191
19, 8, 15, 191, 191, 191
20, 8, 15, 191, 191, 191
21, 8, 15, 191, 191, 191
10, 5, 16, 191, 191, 191
11, 5, 16, 191, 191, 191
12, 5, 16, 191, 191, 191
13, 5, 16, 191, 191, 191
15, 5, 16, 191, 191, 191
16, 5, 16, 191, 191, 191
17, 5, 16, 191, 191, 191
18, 5, 16, 191, 191, 191
7, 6, 16, 191, 191, 191
8, 6, 16, 191, 191, 191
9, 6, 16, 191, 191, 191
21, 5, 26, 191, 191, 191
20, 5, 26, 191, 191, 191
19, 5, 26, 191, 191, 191
9, 5, 26, 191, 191, 191
14, 6, 16, 191, 191, 191
8, 5, 26, 191, 191, 191
7, 5, 26, 191, 191, 191
22, 4, 26, 191, 191, 191
20, 4, 26, 191, 191, 191
19, 6, 16, 191, 191, 191
20, 6, 16, 191, 191, 191
21, 6, 16, 191, 191, 191
8, 7, 16, 191, 191, 191
8, 4, 26, 191, 191, 191
10, 7, 16, 191, 191, 191
11, 7, 16, 191, 191, 191
6, 4, 26, 191, 191, 191
21, 3, 26, 191, 191, 191
17, 7, 16, 191, 191, 191
18, 7, 16, 191, 191, 191
20, 3, 26, 191, 191, 191
20, 7, 16, 191, 191, 191
8, 8, 16, 191, 191, 191
9, 8, 16, 191, 191, 191
12, 8, 16, 191, 191, 191
13, 8, 16, 191, 191, 191
14, 8, 16, 191, 191, 191
15, 8, 16, 191, 191, 191
16, 8, 16, 191, 191, 191
19, 8, 16, 191, 191, 191
20, 8, 16, 191, 191, 191
4, 4, 17, 191, 191, 191
24, 4, 17, 191, 191, 191
4, 5, 17, 191, 191, 191
5, 5, 17, 191, 191, 191
6, 5, 17, 191, 191, 191
7, 5, 17, 191, 191, 191
8, 5, 17, 191, 191, 191
9, 5, 17, 191, 191, 191
10, 5, 17, 191, 191, 191
11, 5, 17, 191, 191, 191
12, 5, 17, 191, 191, 191
13, 5, 17, 191, 191, 191
15, 5, 17, 191, 191, 191
16, 5, 17, 191, 191, 191
17, 5, 17, 191, 191, 191
18, 5, 17, 191, 191, 191
19, 5, 17, 191, 191, 191
20, 5, 17, 191, 191, 191
21, 5, 17, 191, 191, 191
22, 5, 17, 191, 191, 191
23, 5, 17, 191, 191, 191
24, 5, 17, 191, 191, 191
5, 6, 17, 191, 191, 191
6, 6, 17, 191, 191, 191
8, 3, 26, 191, 191, 191
7, 3, 26, 191, 191, 191
21, 2, 26, 191, 191, 191
7, 2, 26, 191, 191, 191
16, 9, 25, 191, 191, 191
15, 9, 25, 191, 191, 191
14, 9, 25, 191, 191, 191
14, 6, 17, 191, 191, 191
13, 9, 25, 191, 191, 191
12, 9, 25, 191, 191, 191
17, 8, 25, 191, 191, 191
11, 8, 25, 191, 191, 191
17, 7, 25, 191, 191, 191
11, 7, 25, 191, 191, 191
20, 6, 25, 191, 191, 191
22, 6, 17, 191, 191, 191
23, 6, 17, 191, 191, 191
5, 7, 17, 191, 191, 191
6, 7, 17, 191, 191, 191
7, 7, 17, 191, 191, 191
8, 7, 17, 191, 191, 191
19, 6, 25, 191, 191, 191
10, 7, 17, 191, 191, 191
11, 7, 17, 191, 191, 191
16, 6, 25, 191, 191, 191
12, 6, 25, 191, 191, 191
9, 6, 25, 191, 191, 191
8, 6, 25, 191, 191, 191
22, 5, 25, 191, 191, 191
17, 7, 17, 191, 191, 191
18, 7, 17, 191, 191, 191
21, 5, 25, 191, 191, 191
20, 7, 17, 191, 191, 191
21, 7, 17, 191, 191, 191
22, 7, 17, 191, 191, 191
23, 7, 17, 191, 191, 191
7, 8, 17, 191, 191, 191
9, 8, 17, 191, 191, 191
12, 8, 17, 191, 191, 191
